Date,CompanyID,Employees,Revenue,Expenses,Profit,LossFlag,Region,BusinessValuation,CloseFlag
2016-04-01,70,281,191702.56,406622.75,-214920.19,1.0,C,-20614.45,False
2016-05-01,70,281,291159.47,374724.76,-83565.29,1.0,C,-4135.04,False
2016-06-01,70,281,221615.46,483704.4,-262088.94,1.0,C,-11273.19,False
2016-07-01,70,281,175106.19,456006.0,-280899.82,1.0,C,-22024.11,False
2016-08-01,70,281,161849.39,423927.02,-262077.63,1.0,C,-9860.22,False
2016-09-01,70,281,242980.01,348352.26,-105372.25,1.0,C,-5113.24,False
2016-10-01,70,281,193027.87,494639.74,-301611.87,1.0,C,-29635.37,False
2016-11-01,70,281,282703.63,376583.51,-93879.88,1.0,C,-7018.68,False
2016-12-01,70,281,279197.58,437664.32,-158466.74,1.0,C,-10529.71,False
2016-01-01,87,989,151282.80000000002,159284.48,-8001.68,1.0,E,-462.93,False
2016-02-01,87,989,163423.05,170855.88,-7432.83,1.0,E,-625.96,False
2016-03-01,87,989,201594.11,165565.36,36028.75,0.0,E,1436.36,False
2016-04-01,87,989,186277.95,163578.39,22699.56,0.0,E,2218.06,False
2016-05-01,87,989,168777.87,170463.25,-1685.38,1.0,E,-152.15,False
2016-06-01,87,989,216039.09,149088.19,66950.9,0.0,E,4903.22,False
2016-07-01,87,989,204214.54,149228.4,54986.14,0.0,E,1814.73,False
2016-08-01,87,989,207151.26,203264.69,3886.57,0.0,E,307.27,False
2016-09-01,87,989,188245.71,128507.33,59738.38,0.0,E,5611.22,False
2016-10-01,87,989,170410.21,210855.72,-40445.51,1.0,E,-2698.54,False
2016-11-01,87,989,220487.57,117851.66,102635.91,0.0,E,5624.01,False
2016-12-01,87,989,228253.19,190347.83,37905.36,0.0,E,1456.3,False
2016-01-01,36,835,193447.23,333705.19,-140257.96,1.0,B,-11619.4,False
2016-02-01,36,835,218473.81,311283.65,-92809.84,1.0,B,-8534.01,False
2016-03-01,36,835,255525.8,322964.35,-67438.54,1.0,B,-2496.41,False
2016-04-01,36,835,182921.36,226212.56,-43291.2,1.0,B,-3598.75,False
2016-05-01,36,835,185232.19,305899.12,-120666.92,1.0,B,-3764.11,False
2016-06-01,36,835,237864.35,211645.74,26218.61,0.0,B,2561.4,False
2016-07-01,36,835,254929.71,212951.94,41977.77,0.0,B,3066.65,False
2016-08-01,36,835,220584.86,307425.79,-86840.93,1.0,B,-5963.43,False
2016-09-01,36,835,166878.49,347825.31,-180946.82,1.0,B,-9176.99,False
2016-10-01,36,835,257866.5,237822.42,20044.07,0.0,B,1905.2,False
2016-11-01,36,835,281383.16,200029.43,81353.74,0.0,B,3954.88,False
2016-12-01,36,835,177756.41,199231.69,-21475.28,1.0,B,-1889.19,False
2016-01-01,21,644,29691.62999999999,,-36207.3,1.0,C,-3582.99,False
2016-02-01,21,644,28166.99,71862.76,-43695.78,1.0,C,-3707.05,False
2016-03-01,21,644,30211.56,76260.93,-46049.37,1.0,C,-3054.42,False
2016-04-01,21,644,32861.77,76423.29,-43561.52,1.0,C,-1508.33,False
2016-05-01,21,644,24812.55,63751.77,-38939.22,1.0,C,-2455.86,False
2016-06-01,21,644,34681.81,73596.72,-38914.91,1.0,C,-2361.28,False
2016-07-01,21,644,22024.15,65095.2,-43071.05,1.0,C,-1903.56,False
2016-08-01,21,644,31478.55,57946.36,-26467.81,1.0,C,-1578.83,False
2016-09-01,21,644,22653.93,85101.41,-62447.49,1.0,C,-3437.3,False
2016-10-01,21,644,34123.58,91163.48,-57039.9,1.0,C,-2364.75,False
2016-11-01,21,644,30946.94,91401.68,-60454.74,1.0,C,-3681.46,False
2016-12-01,21,644,33430.53,75566.49,-42135.95,1.0,C,-2039.21,False
2016-01-01,83,649,236475.86,358163.6,-121687.74,1.0,E,-8097.63,False
2016-02-01,83,649,165749.37,292041.49,-126292.12,1.0,E,-4099.59,False
2016-03-01,83,649,237929.5,375398.45,-137468.96,1.0,E,-12844.58,False
2016-04-01,83,649,150365.09,300548.36,-150183.27,1.0,E,-13087.8,False
2016-05-01,83,649,190726.78,352359.2,-161632.43,1.0,E,-11101.03,False
2016-06-01,83,649,249508.25,308146.39,-58638.14,1.0,E,-5255.54,False
2016-07-01,83,649,254582.63,382060.93,-127478.3,1.0,E,-12412.26,False
2016-08-01,83,649,230562.58,436193.65,-205631.07,1.0,E,-7759.81,False
2016-09-01,83,649,210600.89,341126.94,-130526.05,1.0,E,-9679.58,False
2016-10-01,83,649,185391.92,384051.89,-198659.97,1.0,E,-19838.1,False
2016-11-01,83,649,253164.53,312851.32,-59686.78,1.0,E,-5918.08,False
2016-12-01,83,649,279231.43,279114.4,117.02,0.0,E,8.45,False
2016-01-01,9,728,144161.55,144703.05,-541.5,1.0,E,-21.1,False
2016-02-01,9,728,129837.8,122078.67,7759.14,0.0,E,549.53,False
2016-03-01,9,728,177321.36,153156.62,24164.74,0.0,E,728.43,False
2016-04-01,9,728,174688.28,150807.17,23881.11,0.0,E,1048.95,False
2016-05-01,9,728,159898.19,122224.12,37674.07,0.0,E,3651.7,False
2016-06-01,9,728,169037.29,123875.45,45161.84,0.0,E,2399.49,False
2016-07-01,9,728,175612.79,141265.38,34347.41,0.0,E,2565.32,False
2016-08-01,9,728,123830.09,152356.8,-28526.71,1.0,E,-1416.64,False
2016-09-01,9,728,141728.4,131830.6,9897.8,0.0,E,953.63,False
2016-10-01,9,728,180215.82,103520.57,76695.25,0.0,E,6212.25,False
2016-11-01,9,728,188095.49,125945.54,62149.95,0.0,E,3298.64,False
2016-12-01,9,728,149360.67,116760.41,32600.26,0.0,E,2784.82,False
2016-01-01,96,943,83987.84999999999,91595.68,-7607.83,1.0,B,-285.84,False
2016-02-01,96,943,90911.78,84926.49,5985.29,0.0,B,343.93,False
2016-03-01,96,943,108741.08,72697.38,36043.7,,B,1639.46,False
2016-04-01,96,943,97111.48,65937.9,31173.58,0.0,B,2427.2,False
2016-05-01,96,943,79869.69,60765.36,19104.33,0.0,B,710.13,False
2016-06-01,96,943,107755.23,79727.35,28027.88,0.0,B,1619.78,False
2016-07-01,96,943,111994.86,71942.3,40052.56,0.0,B,1977.21,False
2016-08-01,96,943,103862.0,69756.23,34105.77,0.0,B,2232.02,False
2016-09-01,96,943,90808.36,77579.9,13228.46,0.0,B,720.86,False
2016-10-01,96,943,,66369.21,49486.3,0.0,B,3931.62,False
2016-11-01,96,943,99078.28,68048.68,31029.6,0.0,B,984.27,False
2016-12-01,96,943,121603.52,72857.18,48746.34,0.0,B,3625.71,False
2016-01-01,67,780,232647.70999999996,293256.47,-60608.76,1.0,A,-2796.49,False
2016-02-01,67,780,285052.55,305247.98,-20195.43,1.0,A,-985.73,False
2016-03-01,67,780,264350.64,316958.55,-52607.91,1.0,A,-4525.22,False
2016-04-01,67,780,292950.12,299924.28,-6974.16,1.0,A,-675.72,False
2016-05-01,67,780,314463.65,230723.18,83740.46,0.0,A,4367.78,False
2016-06-01,67,780,359171.79,202631.22,156540.57,0.0,A,13756.22,False
2016-07-01,67,780,209373.9,324648.94,-115275.03,1.0,A,-4297.38,False
2016-08-01,67,780,328948.16,199112.72,129835.44,0.0,A,9656.99,False
2016-09-01,67,780,257670.47,324024.94,-66354.47,1.0,A,-5479.04,False
2016-10-01,67,780,317747.56,352310.88,-34563.32,1.0,A,-1414.28,False
2016-11-01,67,780,261286.56,298913.06,-37626.5,1.0,A,-2250.82,False
2016-12-01,67,780,354447.66,321732.9,32714.76,0.0,A,3025.77,False
2016-01-01,64,708,828.1599999999999,10053.77,-9225.61,1.0,C,-343.66,False
2016-02-01,64,708,785.63,9464.22,-8678.59,1.0,C,-271.35,False
2016-03-01,64,708,964.58,9654.85,-8690.27,1.0,C,-619.97,False
2016-04-01,64,708,951.34,11241.79,-10290.45,1.0,C,-622.44,False
2016-05-01,64,708,1005.73,8580.67,-7574.94,1.0,C,-650.75,False
2016-06-01,64,708,711.57,7115.69,-6404.12,1.0,C,-606.1,False
2016-07-01,64,708,712.1,8721.47,-8009.37,1.0,C,-408.0,False
2016-08-01,64,708,,11025.39,-9973.66,1.0,C,-570.38,False
2016-09-01,64,708,736.26,8051.19,-7314.93,1.0,C,-468.44,False
2016-10-01,64,708,620.69,9948.14,-9327.46,1.0,C,-663.84,False
2016-11-01,64,708,978.4,10509.14,-9530.74,1.0,C,-942.3,False
2016-12-01,64,708,1103.94,10055.86,-8951.92,1.0,C,-705.53,False
2016-01-01,47,898,253980.22,414470.01,-160489.79,1.0,E,-9190.99,False
2016-02-01,47,898,284736.66,377902.63,-93165.97,,E,-4515.17,False
2016-03-01,47,898,316394.92,363852.89,-47457.97,1.0,E,-4561.84,False
2016-04-01,47,898,239265.31,445207.91,-205942.6,1.0,E,-8132.34,False
2016-05-01,47,898,238227.89,442004.56,-203776.67,1.0,E,-16387.44,False
2016-06-01,47,898,206689.36,484894.2,-278204.84,1.0,E,-26367.6,False
2016-07-01,47,898,234630.95,320265.49,-85634.54,1.0,E,-6553.32,False
2016-08-01,47,898,250484.06,308124.85,-57640.8,1.0,E,-3436.19,False
2016-09-01,47,898,250098.3,485472.05,-235373.75,1.0,E,-10339.82,False
2016-10-01,47,898,221244.59,308130.45,-86885.86,1.0,E,-4841.56,False
2016-11-01,47,898,289718.6,279712.5,10006.09,0.0,E,795.29,False
2016-12-01,47,898,325569.76,309194.13,16375.62,0.0,E,1235.83,False
2016-01-01,44,874,1142.0399999999997,2347.74,-1205.7,1.0,C,-114.49,False
2016-02-01,44,874,1253.18,1709.31,-456.13,1.0,C,-41.36,False
2016-03-01,44,874,1259.69,2456.12,-1196.43,1.0,C,-104.25,False
2016-04-01,44,874,1057.55,2801.55,-1744.0,1.0,C,-163.59,False
2016-05-01,44,874,1290.95,2666.69,-1375.75,1.0,C,-67.88,False
2016-06-01,44,874,1523.86,2368.12,-844.26,1.0,C,-47.17,False
2016-07-01,44,874,1142.23,1928.22,-786.0,1.0,C,-44.48,False
2016-08-01,44,874,1203.3,2442.95,-1239.65,1.0,C,-85.82,False
2016-09-01,44,874,881.58,2653.77,-1772.19,1.0,C,-136.06,False
2016-10-01,44,874,1346.82,3057.57,-1710.74,1.0,C,-85.66,False
2016-11-01,44,874,1233.13,2227.4,-994.27,1.0,C,-31.18,False
2016-12-01,44,874,1169.79,2537.58,-1367.78,1.0,C,-79.26,False
